subjID,gain,loss,play,RT
1,6,11.25,1,1.527091072
1,4,1,1,1.548212159
1,9,9,1,1.83157503
1,12,24,0,1.206166562
1,9,15.75,0,1.625203075
1,2,3,0,1.440869104
1,5,5,1,1.557247079
1,6,1.5,1,1.015548523
1,10,3.75,1,0.937937243
1,10,16.25,0,1.01426025
1,2,2.25,0,1.535615495
1,12,21,0,1.074984132
1,8,16,0,1.771723526
1,10,15,0,1.087840751
1,8,13,0,1.10110428
1,12,18,0,1.08693342
1,9,2.25,1,1.227309194
1,12,13.5,0,0.983869049
1,6,5.25,1,1.07978811
1,2,2.75,0,1.30531649
1,6,9,0,1.319758371
1,5,6.875,0,1.712864251
1,12,4.5,1,1.121137256
1,5,8.125,0,1.283250111
1,6,10.5,0,1.017151512
1,12,6,1,1.060276719
1,9,3.375,1,1.39436417
1,4,3.5,1,1.083740024
1,2,1,1,0.909269046
1,4,4.5,0,0.818411017
1,6,3.75,1,1.503304553
1,6,4.5,1,1.30706292
1,9,7.875,1,1.26185536
1,2,2,1,1.339995542
1,12,12,1,1.94045112
1,6,3,1,0.954185571
1,9,11.25,0,1.013012378
1,10,18.75,0,1.130504442
1,8,6,1,1.26845829
1,6,12,0,1.155436012
1,4,7,0,1.722563231
1,5,8.75,0,1.086974773
1,5,2.5,1,1.170517944
1,5,7.5,0,0.851388531
1,12,7.5,1,0.730220675
1,8,15,0,0.97464926
1,6,9.75,0,0.966130593
1,4,5,0,1.062258732
1,10,12.5,0,1.033099101
1,12,16.5,0,1.059400272
1,2,1.5,1,1.044274062
1,12,10.5,1,1.468581693
1,9,14.625,0,0.950303483
1,12,15,0,1.261664016
1,4,6.5,0,1.421566208
1,5,9.375,0,0.983448956
1,2,3.5,0,0.815265305
1,9,5.625,1,0.913496479
1,12,19.5,0,0.778672033
1,2,2.5,0,0.988584718
1,8,5,1,0.835465467
1,5,3.75,1,0.935971813
1,10,5,1,0.900999656
1,2,1.25,1,0.922162185
1,8,7,1,0.737258129
1,8,14,0,0.874380755
1,2,1.75,1,0.995571443
1,9,10.125,0,1.054445303
1,5,5.625,1,0.776972346
1,8,4,1,2.346439003
1,5,10,0,0.862719227
1,4,3,1,1.085466046
1,6,2.25,1,0.955739863
1,8,10,0,0.803862448
1,10,13.75,0,0.832528832
1,10,6.25,1,0.985942259
1,5,1.875,1,1.067356283
1,10,20,0,0.824800753
1,4,7.5,0,0.891231083
1,12,22.5,0,1.042879299
1,8,3,1,0.984149002
1,4,2.5,1,1.287874773
1,8,12,0,0.92130692
1,10,10,1,1.084749745
1,9,16.875,0,1.083549765
1,9,4.5,1,0.933897004
1,4,1.5,1,1.211972773
1,10,7.5,1,1.213685227
1,9,6.75,1,1.037062129
1,8,2,1,1.011009688
1,4,2,1,0.807056695
1,5,6.25,0,1.045801135
1,10,8.75,1,0.868192236
1,10,11.25,0,0.95903941
1,6,8.25,0,1.145696677
1,8,11,0,0.913457427
1,8,8,1,1.099340962
1,8,9,0,0.966640481
1,2,4,0,0.948112033
1,4,4,1,1.047657019
1,6,7.5,0,1.165960894
1,5,3.125,0,2.066734887
1,4,6,0,1.727790929
1,4,5.5,0,1.391763769
1,2,0.5,1,1.369842217
1,5,4.375,1,1.381154413
1,9,13.5,0,1.557486405
1,5,1.25,1,0.97396295
1,4,8,0,0.946263814
1,12,9,1,1.481486999
1,6,6.75,0,1.858270564
1,2,0.75,1,0.818102859
1,9,12.375,0,1.083876302
1,2,3.25,0,1.059805509
1,6,6,1,1.136066354
1,2,3.75,0,0.988177508
1,12,3,1,1.976785131
1,10,2.5,1,1.735074818
1,10,17.5,0,2.39734925
2,5,1.25,1,1.58713982
2,10,15,1,1.669838886
2,12,21,0,1.931846945
2,5,1.875,1,1.370824037
2,2,2.5,0,1.254161824
2,4,6.5,0,1.372151644
2,2,1,0,1.552137334
2,6,2.25,1,1.539201279
2,10,11.25,0,1.252584271
2,4,4,0,1.205335783
2,9,12.375,0,1.288552702
2,4,1.5,1,1.185341946
2,10,5,1,1.084882826
2,2,1.5,0,1.120812977
2,4,4.5,0,1.596010594
2,5,2.5,0,1.396208329
2,8,16,0,1.301936826
2,5,8.75,0,1.591980483
2,2,1.75,0,1.422527256
2,9,7.875,0,1.077547314
2,5,7.5,0,1.062100429
2,8,14,0,0.953100674
2,8,9,0,1.302594266
2,10,3.75,1,1.169546772
2,8,15,0,1.257188044
2,9,2.25,1,1.323712178
2,8,12,0,1.023043245
2,12,10.5,0,1.146855377
2,4,7,0,0.96802754
2,12,3,1,0.996191409
2,2,1.25,0,0.855474353
2,2,2,0,0.85838199
2,4,3,0,0.95483931
2,9,13.5,0,1.0118991
2,9,16.875,0,0.880378104
2,10,12.5,0,1.035244027
2,5,6.25,0,1.017496307
2,10,6.25,0,1.196541454
2,8,10,0,0.93830038
2,6,6.75,0,0.977496661
2,9,4.5,1,1.088818248
2,10,7.5,0,1.054533993
2,2,3.75,0,1.375556665
2,8,3,1,1.196914356
2,4,7.5,0,1.046123224
2,12,18,0,1.143944702
2,5,9.375,0,1.008545388
2,4,1,1,0.912445381
2,6,11.25,0,0.86584821
2,4,2.5,0,1.191090703
2,12,16.5,0,0.894910584
2,2,0.75,1,0.898350618
2,4,3.5,0,0.948793058
2,9,14.625,0,0.959774337
2,2,2.25,0,1.060955026
2,10,8.75,0,0.847051516
2,9,6.75,0,0.856161085
2,9,3.375,1,1.131680709
2,6,5.25,0,0.865407356
2,9,11.25,0,0.753713726
2,6,6,0,0.924096975
2,5,5,0,0.875126076
2,12,4.5,1,1.014210554
2,8,11,0,1.008856811
2,6,4.5,0,1.037275406
2,10,18.75,0,0.786235991
2,12,12,0,0.889411658
2,2,3.5,0,0.968531632
2,2,3.25,0,0.812911074
2,10,10,1,3.158358371
2,6,7.5,0,0.944991875
2,6,8.25,0,1.720428539
2,2,0.5,1,1.181716773
2,12,9,0,0.909835318
2,8,2,0,1.385517966
2,12,7.5,0,0.942123704
2,5,5.625,0,1.082041256
2,8,6,0,0.835109063
2,4,6,0,1.897078002
2,10,20,0,1.221590008
2,8,8,0,0.854128476
2,9,15.75,0,0.734524075
2,9,18,0,0.790612936
2,8,7,0,1.268481976
2,12,13.5,0,0.876438483
2,5,10,0,0.934143241
2,6,10.5,0,0.799048177
2,5,4.375,0,0.85723075
2,5,3.125,0,0.723895975
2,12,15,0,1.479790294
2,5,8.125,0,0.918671718
2,10,2.5,0,1.321187026
2,10,17.5,0,1.145692508
2,5,3.75,0,1.022844041
2,5,6.875,0,1.388072344
2,6,3.75,0,1.217902705
2,6,1.5,0,1.939191991
2,4,2,0,1.013587102
2,6,9.75,0,1.422260282
2,10,13.75,0,1.581503029
2,6,12,0,0.787086806
2,6,9,0,0.912999632
2,4,8,0,1.006710166
2,8,13,0,1.335811179
2,8,5,0,1.127467065
2,12,22.5,0,0.871926961
2,2,4,0,1.184069665
2,2,2.75,0,1.288267523
2,9,9,0,1.022278038
2,12,24,0,0.845424897
2,9,5.625,0,1.023249076
2,10,16.25,0,0.837572945
2,6,3,0,0.742387736
2,8,4,0,1.125922007
2,4,5,0,1.095155356
2,2,3,0,0.82980296
2,4,5.5,0,0.776284631
2,12,6,0,1.522495744
2,9,10.125,0,0.935766397
2,12,19.5,0,0.837239429
3,12,18,1,2.268321078
3,5,6.875,0,3.273579325
3,6,7.5,0,2.376022665
3,2,3,0,2.360957318
3,2,0.75,1,1.356643659
3,2,2.5,0,1.895145834
3,4,1.5,0,2.68113314
3,8,10,0,2.045680117
3,12,24,0,1.254661169
3,10,11.25,0,2.390628969
3,5,6.25,0,1.791575016
3,5,2.5,0,2.10368789
3,9,15.75,0,0.781586072
3,2,3.25,0,1.16786338
3,10,2.5,0,1.918544244
3,8,8,0,1.623699552
3,9,9,0,1.301731232
3,4,7,0,1.033991467
3,10,13.75,0,1.148955848
3,10,16.25,0,0.914921101
3,10,7.5,0,1.077167726
3,4,3,0,1.175809125
3,5,10,0,0.797663565
3,5,8.125,0,1.030249931
3,2,2.75,0,1.884864335
3,5,1.875,1,1.059856481
3,12,10.5,0,1.060804717
3,2,1,1,1.561168897
3,5,3.75,0,1.021639682
3,6,10.5,0,0.859347056
3,8,3,0,1.711637497
3,9,6.75,0,1.634021622
3,10,20,0,0.913127037
3,2,0.5,1,1.281252612
3,8,11,0,0.953032287
3,10,12.5,0,1.15872111
3,9,2.25,1,1.228489103
3,4,5.5,0,0.895547093
3,12,22.5,0,0.77837169
3,12,21,0,0.748609305
3,6,8.25,0,1.69156595
3,9,18,0,0.489795477
3,9,7.875,0,1.134368298
3,12,12,0,0.853208677
3,4,6,0,0.655661758
3,5,3.125,0,1.739434252
3,8,15,0,0.769275835
3,12,3,1,1.092375755
3,4,8,0,0.773795146
3,6,9.75,0,1.593390512
3,4,3.5,1,1.268508532
3,2,1.75,1,0.989533809
3,6,5.25,0,0.671984181
3,9,13.5,0,1.349065967
3,5,7.5,0,0.764720224
3,4,6.5,0,0.796639516
3,12,9,0,1.012421462
3,6,6.75,0,1.024377898
3,4,1,1,0.971141708
3,8,4,0,0.705785122
3,6,3,0,0.978704055
3,9,14.625,0,0.654745024
3,12,7.5,0,0.83510245
3,6,9,0,0.696824682
3,5,1.25,1,0.927942575
3,8,9,0,1.53303842
3,10,10,0,1.041558985
3,8,12,0,1.673793091
3,8,7,0,0.676466684
3,5,5.625,0,0.642899516
3,10,8.75,0,0.493123401
3,12,19.5,0,1.153430888
3,2,2,0,1.608548328
3,12,4.5,0,0.926489428
3,12,13.5,0,0.578158655
3,4,4.5,0,0.99782831
3,10,15,0,1.062238499
3,2,3.5,0,0.716781302
3,12,16.5,0,0.651950831
3,2,3.75,0,0.922238149
3,6,6,0,0.944226288
3,2,1.25,1,0.966370964
3,4,7.5,0,1.1820228
3,8,16,0,0.624194235
3,10,5,0,1.401618618
3,5,5,0,1.540697525
3,9,10.125,0,0.96651693
3,5,4.375,0,1.61324514
3,2,1.5,0,1.316551499
3,4,2.5,0,1.170661315
3,6,1.5,1,0.956090006
3,8,14,0,0.537109199
3,10,18.75,0,1.217131821
3,6,12,0,1.303325386
3,12,6,0,1.96152785
3,4,5,0,0.603622358
3,8,2,1,1.159115852
3,9,5.625,0,1.1492559
3,8,5,0,0.918711805
3,2,4,0,0.886382518
3,10,6.25,0,1.246304808
3,9,11.25,0,0.904663055
3,6,3.75,0,0.982610053
3,12,15,0,0.716621748
3,2,2.25,0,0.658717286
3,6,2.25,0,0.841720196
3,10,17.5,0,1.30831836
3,10,3.75,1,0.869860165
3,9,16.875,0,0.744664228
3,9,12.375,0,0.805774826
3,4,2,0,1.068488107
3,8,6,0,1.558372349
3,8,13,0,0.772583019
3,6,11.25,0,0.484024911
3,5,8.75,0,0.596677365
3,6,4.5,0,0.689090269
3,9,3.375,1,1.590437719
3,5,9.375,0,0.733222226
3,4,4,0,0.765764522
3,9,4.5,0,0.731042917
4,8,12,0,1.326998101
4,8,8,0,1.359560176
4,2,4,0,1.196574174
4,4,6.5,0,0.879495354
4,9,5.625,1,1.222771566
4,6,11.25,0,0.83406099
4,4,7,0,0.728611536
4,5,8.125,0,0.724594765
4,10,6.25,1,0.930765838
4,4,3.5,0,1.42764309
4,5,5.625,0,0.95598858
4,2,2.5,0,0.99991972
4,12,4.5,1,1.088003893
4,9,10.125,0,0.85183507
4,5,9.375,0,0.90068751
4,4,2,1,0.817314457
4,9,6.75,1,1.001060539
4,4,2.5,1,0.918326477
4,10,3.75,1,0.676706
4,9,13.5,0,0.790692009
4,10,18.75,0,1.112640483
4,8,2,1,0.992271593
4,12,3,1,0.646244768
4,6,7.5,0,0.762307758
4,9,15.75,0,0.665451663
4,6,12,0,0.90580514
4,12,21,0,0.634480152
4,2,3.5,0,0.5920302
4,2,1,1,0.938071327
4,5,8.75,0,0.77402003
4,9,18,0,1.039982241
4,5,10,0,0.83535254
4,10,5,1,1.053340317
4,6,9,0,0.620389218
4,2,0.5,1,0.84179372
4,4,1.5,0,1.468312141
4,4,7.5,0,1.251661965
4,9,2.25,1,1.156174326
4,5,5,0,0.997828051
4,9,11.25,0,0.926566619
4,2,2,0,1.082801331
4,8,5,0,1.19882822
4,12,13.5,0,0.920630616
4,8,10,0,0.516905719
4,5,1.875,1,2.089413101
4,12,16.5,0,1.112075102
4,4,3,0,0.823914001
4,5,7.5,0,0.684438767
4,8,14,0,0.808927728
4,4,1,0,1.075455472
4,10,11.25,0,0.741340309
4,6,1.5,1,0.757960281
4,12,7.5,0,0.774265651
4,6,3,1,0.855964702
4,12,9,0,1.281316132
4,8,15,0,1.106462746
4,8,13,0,0.816085424
4,4,4.5,0,0.926039196
4,9,4.5,0,0.687669227
4,9,9,0,0.851008185
4,6,4.5,0,1.313471795
4,6,2.25,1,1.862045982
4,4,8,0,0.870496752
4,5,4.375,0,0.745616222
4,10,10,0,0.774689312
4,10,7.5,0,1.00326796
4,12,24,0,0.961437339
4,2,2.25,0,0.638748801
4,2,3.75,0,0.563593366
4,4,4,0,0.668440099
4,8,9,0,0.49419406
4,12,6,0,0.387053044
4,9,12.375,0,0.528934472
4,5,6.25,0,0.550544718
4,12,22.5,0,0.604198383
4,2,0.75,0,0.830427583
4,10,16.25,0,0.761421769
4,6,6,0,0.731683787
4,4,6,0,0.569968126
4,10,12.5,0,0.814235153
4,10,13.75,0,1.379061622
4,5,1.25,0,0.622999328
4,12,10.5,0,0.760230989
4,12,15,0,0.629379687
4,8,3,0,1.317914989
4,6,9.75,0,0.757447715
4,8,7,0,0.660511221
4,6,8.25,0,0.529296988
4,10,15,0,0.871561276
4,10,8.75,0,0.933584509
4,6,10.5,0,0.599800131
4,4,5,0,0.898550896
4,4,5.5,0,0.649173562
4,10,20,0,0.697550546
4,5,3.125,0,0.508515339
4,9,7.875,0,0.728311206
4,2,1.75,0,0.558949963
4,9,14.625,0,0.74210469
4,10,2.5,0,0.517733851
4,8,16,0,1.075556697
4,12,12,0,0.825118101
4,5,6.875,0,0.615044045
4,8,6,0,1.013936031
4,9,3.375,0,0.627159229
4,2,3.25,0,1.025589228
4,5,2.5,1,1.396334994
4,2,1.25,1,1.078646655
4,12,19.5,0,0.899136133
4,12,18,0,0.799378971
4,8,4,1,0.881313815
4,6,3.75,0,1.077077299
4,2,3,0,1.050244387
4,2,2.75,0,0.67766027
4,8,11,0,0.897760696
4,9,16.875,0,0.526649468
4,6,5.25,0,0.640798287
4,10,17.5,0,0.611605858
4,6,6.75,0,0.594999823
4,5,3.75,0,0.547269619
4,2,1.5,0,0.611976213
5,6,4.5,0,1.495322109
5,12,13.5,0,1.147514291
5,2,3,0,1.200668848
5,9,4.5,1,1.157179371
5,4,3,0,1.345645675
5,6,12,0,1.126475942
5,4,2,1,1.076456221
5,5,8.125,0,0.906864262
5,4,3.5,1,1.290377323
5,5,4.375,1,1.278905277
5,12,22.5,0,1.367843204
5,4,4.5,0,1.101323589
5,6,6.75,0,0.924144112
5,12,4.5,0,1.136469265
5,10,5,1,1.137510445
5,8,16,0,0.894058942
5,5,5,0,0.72907216
5,4,6.5,0,0.74327153
5,9,13.5,0,0.898756413
5,12,18,0,0.790140468
5,6,6,0,0.868772166
5,2,3.5,0,0.930731026
5,9,3.375,0,0.831524041
5,5,5.625,0,0.875700651
5,8,15,0,0.64140257
5,12,19.5,0,0.922701603
5,2,2.25,0,0.751452747
5,9,9,1,0.939263904
5,9,18,0,0.744999754
5,6,8.25,0,0.865163598
5,10,7.5,1,0.919905605
5,2,2.5,0,0.72444718
5,10,11.25,0,0.877954327
5,12,10.5,1,1.157990195
5,10,15,0,0.834752031
5,8,3,1,0.901163012
5,10,12.5,0,0.899230125
5,6,3,1,0.788572933
5,8,9,0,0.868811268
5,12,16.5,0,0.650959186
5,6,9.75,0,1.237231104
5,10,20,0,0.797673586
5,9,10.125,0,0.986541458
5,6,7.5,0,0.613865944
5,9,16.875,0,0.683582819
5,10,8.75,1,0.715449397
5,5,6.25,0,0.686244337
5,5,8.75,0,0.596951542
5,5,10,0,0.942138254
5,8,7,1,0.923598133
5,8,4,1,1.455639209
5,12,21,0,0.791522835
5,12,15,0,1.566912886
5,10,2.5,1,0.967994366
5,6,3.75,0,0.707695164
5,5,3.125,1,0.953104389
5,5,2.5,1,0.658881547
5,9,11.25,0,0.653880687
5,4,1.5,0,1.163066272
5,2,0.5,1,0.880124187
5,10,3.75,1,0.965002375
5,6,9,0,0.759845422
5,2,3.25,0,0.672927373
5,4,1,1,1.146812321
5,4,7.5,0,1.876653058
5,4,4,0,0.914963051
5,5,9.375,0,0.518652243
5,8,12,0,0.649475791
5,8,5,1,0.796304062
5,9,5.625,0,0.536180658
5,2,2,0,1.078372948
5,10,10,0,1.145062707
5,12,3,1,0.779310079
5,10,6.25,1,0.749365679
5,12,12,0,1.224587388
5,12,24,0,0.857119797
5,2,1,1,0.735264543
5,10,13.75,0,0.623597779
5,2,1.25,0,0.579521407
5,6,2.25,1,0.709913861
5,9,15.75,0,0.509718048
5,5,1.25,1,0.84533395
5,6,1.5,1,0.977307512
5,4,7,0,0.842774232
5,8,11,0,0.630482168
5,8,14,0,0.672283982
5,9,7.875,0,0.563968218
5,4,2.5,1,0.847354655
5,8,13,0,0.645369359
5,8,10,0,0.795588758
5,2,4,0,0.766882341
5,4,6,0,0.5868842
5,10,18.75,0,0.6722017
5,8,2,1,0.700564702
5,5,1.875,0,0.670886146
5,5,7.5,0,0.684455314
5,2,1.75,1,1.095939366
5,4,5.5,0,1.052934205
5,12,9,0,0.845356694
5,4,5,0,0.604463454
5,10,16.25,0,0.598842398
5,5,3.75,0,0.544873116
5,5,6.875,0,0.727163864
5,9,14.625,0,0.787949316
5,2,1.5,1,0.680221953
5,12,7.5,1,0.883052242
5,9,6.75,1,0.812601117
5,2,2.75,0,0.744832681
5,2,0.75,1,0.828486914
5,12,6,1,0.692838937
5,6,11.25,0,0.581723711
5,8,6,1,0.653458107
5,6,10.5,0,0.759253999
5,4,8,0,0.699865426
5,2,3.75,0,0.703953207
5,9,12.375,0,0.640702007
5,10,17.5,0,0.625779834
5,8,8,0,0.816342082
5,6,5.25,0,0.527059204
5,9,2.25,0,0.508501795
6,8,10,0,2.453612313
6,4,8,0,1.087762258
