subjID,gain,loss,play,RT
6,12,4.5,1,1.237027691
6,6,10.5,0,0.993758002
6,10,10,0,1.427579277
6,9,7.875,1,1.716961961
6,2,1,1,1.01184852
6,6,1.5,1,1.262363089
6,5,8.125,0,0.894894675
6,8,2,1,0.989583247
6,4,7.5,0,0.915262863
6,12,3,1,0.871912339
6,6,7.5,0,0.808887171
6,2,2.5,0,0.811896039
6,2,3,0,1.118415178
6,8,14,0,0.851272867
6,6,3.75,1,1.190876394
6,6,3,1,0.816136883
6,12,16.5,0,0.953105808
6,8,8,0,1.596342071
6,12,7.5,1,1.057284599
6,5,10,0,0.943843554
6,12,22.5,0,1.169173348
6,10,16.25,0,1.057496547
6,9,6.75,1,0.86149627
6,5,5,0,1.250188169
6,8,9,0,0.746046884
6,9,4.5,1,0.797217316
6,2,0.5,1,0.998505484
6,12,19.5,0,0.93371882
6,5,1.25,0,0.929838851
6,4,1,1,0.857783544
6,4,3.5,1,1.134277682
6,9,16.875,0,0.815860841
6,5,1.875,1,0.64192075
6,8,4,1,0.705317396
6,4,3,1,0.959442466
6,2,3.75,0,1.076534446
6,10,13.75,0,0.889375859
6,4,5,0,1.060521301
6,12,10.5,1,0.99871123
6,12,24,0,1.076347081
6,2,2.75,0,1.002488504
6,10,20,0,0.811397778
6,9,14.625,0,0.878069481
6,2,0.75,1,0.88044224
6,8,6,1,0.75651765
6,2,2,1,1.304227786
6,2,1.5,1,1.448064472
6,8,7,1,1.148705986
6,9,13.5,1,0.961675111
6,12,6,1,1.050328531
6,4,4.5,0,1.076684488
6,4,6.5,0,0.792332769
6,4,7,0,0.736755844
6,9,3.375,1,0.725552679
6,10,8.75,1,0.976256672
6,4,4,1,1.040304524
6,5,4.375,1,0.931957551
6,5,9.375,0,0.95468079
6,10,5,1,1.099820276
6,6,6,1,1.022822318
6,8,3,1,0.821316757
6,4,1.5,0,1.543940272
6,6,9,0,1.219463325
6,8,5,1,1.040425748
6,4,5.5,0,0.941797726
6,12,15,0,0.874170593
6,9,2.25,1,1.429496011
6,4,2.5,1,1.161216945
6,10,18.75,0,0.89017794
6,2,2.25,0,1.579436972
6,10,12.5,0,1.07407244
6,10,6.25,1,0.784974275
6,9,12.375,0,0.659416104
6,10,17.5,0,0.89949762
6,5,2.5,1,1.240961199
6,8,12,0,0.80864754
6,6,4.5,1,1.66310189
6,9,10.125,0,0.72883403
6,6,9.75,0,0.741559273
6,5,8.75,0,0.798669402
6,2,1.25,1,0.925083821
6,2,4,0,0.846964163
6,6,6.75,0,0.797854883
6,9,11.25,0,0.836410204
6,12,9,1,1.005602898
6,12,13.5,0,1.181192678
6,5,6.875,0,0.914615729
6,4,6,0,0.867165206
6,5,7.5,0,0.654943328
6,6,12,0,1.104306498
6,9,5.625,1,1.249949263
6,2,3.25,0,0.978640922
6,5,6.25,0,1.294153218
6,5,5.625,0,0.995943728
6,9,9,1,1.099005415
6,10,2.5,1,1.05209404
6,8,16,0,0.706737489
6,6,11.25,0,1.336806147
6,9,18,0,0.610717957
6,9,15.75,0,0.756638712
6,6,2.25,1,1.083569804
6,4,2,1,0.928205504
6,12,12,1,0.833120812
6,10,3.75,1,0.753771501
6,10,11.25,0,0.766209168
6,2,3.5,0,0.790557992
6,6,5.25,0,0.784688951
6,8,15,0,0.731430884
6,8,11,0,0.716255199
6,12,21,0,1.022247192
6,8,13,0,0.863975813
6,5,3.75,1,0.939772283
6,10,7.5,1,0.697291691
6,6,8.25,0,0.628782564
6,5,3.125,1,1.068665316
6,12,18,0,0.70752279
6,2,1.75,0,0.765934787
6,10,15,0,0.954178273
7,12,6,0,1.909044713
7,9,9,0,1.504547043
7,5,3.75,1,1.0650677
7,4,7,0,1.078876144
7,10,6.25,0,1.029553812
7,12,7.5,0,1.168236614
7,2,3.75,0,0.796940592
7,9,6.75,0,0.956241717
7,5,7.5,0,0.706068783
7,6,11.25,0,0.677556343
7,12,24,0,0.903672485
7,10,3.75,1,0.762597708
7,4,2,1,0.71651178
7,9,4.5,1,0.847029959
7,10,12.5,0,0.825271542
7,2,2.25,0,0.784908198
7,10,11.25,0,0.808923312
7,9,12.375,0,0.712015899
7,6,9,0,0.635416754
7,9,15.75,0,0.624583995
7,8,9,0,0.558857009
7,2,2.5,0,0.806115655
7,10,17.5,0,0.654035421
7,6,1.5,1,0.883994219
7,4,6.5,0,0.927349632
7,8,16,0,0.569331571
7,2,2.75,0,0.592260048
7,2,3,0,0.606213236
7,8,3,1,0.690897543
7,5,8.125,0,0.709446776
7,4,5.5,0,0.604060501
7,6,9.75,0,0.668034085
7,8,13,0,0.613579487
7,9,11.25,0,0.59032576
7,2,1.75,1,0.691548417
7,2,0.75,1,0.748675504
7,8,4,1,0.651763385
7,9,2.25,1,0.660542791
7,9,5.625,1,0.678063431
7,2,0.5,1,0.866912222
7,6,5.25,0,0.918661371
7,12,18,0,0.705768807
7,12,3,1,1.198883665
7,5,1.25,1,1.19616821
7,10,2.5,1,0.662344389
7,10,5,1,0.636490454
7,8,15,0,0.651869136
7,4,8,0,0.711046484
7,9,13.5,0,0.55003591
7,5,9.375,0,0.792863571
7,9,18,0,0.57411972
7,5,1.875,1,0.618532953
7,8,2,1,0.620085941
7,10,20,0,0.70500695
7,5,6.25,0,0.797037708
7,6,10.5,0,0.541500589
7,12,22.5,0,0.739709791
7,4,6,0,0.664139319
7,6,6,0,0.880126041
7,2,1.5,1,0.76228829
7,9,7.875,1,0.695537455
7,5,6.875,0,1.231815543
7,9,14.625,0,0.558917738
7,6,6.75,0,0.633583604
7,5,2.5,1,0.644400389
7,8,7,1,1.129350319
7,10,7.5,1,0.783292491
7,4,5,0,0.681379368
7,6,12,0,0.64179367
7,12,12,0,0.690692951
7,10,16.25,0,0.75153992
7,6,3,1,0.955226721
7,12,21,0,0.700574481
7,5,5,0,0.885673823
7,8,12,0,0.687676787
7,2,1,1,0.676901017
7,2,3.5,0,0.614765943
7,8,14,0,0.577930059
7,12,10.5,0,1.233188098
7,2,3.25,0,0.701032843
7,10,10,0,0.793923046
7,2,1.25,1,0.710493121
7,5,3.125,1,0.699645127
7,5,8.75,0,0.617023753
7,12,9,1,1.026063751
7,8,6,1,0.691178794
7,12,19.5,0,0.82097793
7,6,3.75,1,0.729344169
7,12,15,0,0.794224238
7,4,1,1,0.882200476
7,12,13.5,0,0.595704441
7,8,11,0,0.583443432
7,4,1.5,1,0.599680537
7,8,10,0,0.614763996
7,12,4.5,1,0.624247851
7,10,8.75,1,1.679163708
7,6,7.5,0,0.802576863
7,10,13.75,0,0.656922487
7,12,16.5,0,0.712758834
7,4,4.5,0,0.617075637
7,6,8.25,0,0.742112676
7,10,18.75,0,0.587803122
7,5,4.375,1,0.998634289
7,5,5.625,0,0.770844316
7,4,4,0,1.172227343
7,4,2.5,1,0.746016453
7,9,3.375,1,0.652609937
7,9,10.125,0,0.700261897
7,5,10,0,0.629521547
7,10,15,0,0.701476027
7,8,5,1,0.764477601
7,8,8,0,0.721652423
7,2,4,0,0.77969868
7,4,3,1,0.890546257
7,4,7.5,0,0.598573756
7,2,2,0,1.037725614
7,4,3.5,1,0.79158533
7,6,2.25,1,0.695844496
7,9,16.875,0,0.640235678
7,6,4.5,1,0.737901627
8,8,14,0,1.513478996
8,5,3.75,1,2.000562004
8,8,5,1,1.647274492
8,10,12.5,0,1.137525131
8,9,18,0,1.35751198
8,5,9.375,0,1.105088176
8,10,10,0,1.327172339
8,10,20,0,1.113975909
8,8,15,0,1.011543639
8,9,14.625,0,0.818491743
8,9,12.375,0,0.5638729
8,9,5.625,1,1.026966288
8,2,3.25,0,1.227718255
8,2,1.25,1,1.720317476
8,6,6,0,1.309691841
8,6,7.5,0,1.212729972
8,9,10.125,0,1.284483649
8,8,7,1,1.563375115
8,10,13.75,0,1.063129791
8,5,6.25,0,0.917682443
8,9,3.375,1,0.89647269
8,6,2.25,1,0.936165673
8,9,7.875,1,0.905453149
8,9,6.75,1,0.898833555
8,12,18,0,0.833242696
8,5,5.625,0,1.181796631
8,6,4.5,1,0.850097442
8,12,6,1,0.933066285
8,10,11.25,0,1.456272756
8,12,24,0,0.995325968
8,4,2.5,1,0.893620818
8,5,1.25,1,0.702153402
8,4,4.5,0,1.47604133
8,9,9,0,0.964648588
8,10,2.5,1,0.774118042
8,2,2.75,0,0.824451893
8,9,11.25,0,0.775455392
8,5,10,0,0.81824129
8,8,2,1,0.787885857
8,5,4.375,1,0.801443311
8,4,5.5,0,0.720593299
8,8,11,0,1.358000234
8,6,9,0,1.28123562
8,2,1.5,1,1.297861681
8,4,1,1,0.809569915
8,9,16.875,0,0.724205613
8,9,4.5,1,0.934009489
8,4,6.5,0,0.693509701
8,12,13.5,0,0.81632739
8,8,3,1,0.741201424
8,6,1.5,1,0.602454007
8,12,15,0,0.70686343
8,2,0.75,1,1.144341251
8,6,11.25,0,1.154860444
8,4,7,0,0.906757443
8,6,10.5,0,1.008804206
8,12,21,0,1.110043434
8,12,7.5,1,0.88364284
8,10,6.25,1,0.951415933
8,4,4,0,1.634913606
8,4,3,1,1.972831821
8,12,16.5,0,1.242128662
8,10,18.75,0,1.614493489
8,8,9,0,0.760675898
8,6,8.25,0,1.032801689
8,5,8.125,0,0.822289908
8,2,2.5,0,1.509526649
8,4,5,0,1.072542346
8,8,12,0,0.825762224
8,5,7.5,0,1.063592355
8,2,3.75,0,0.652966734
8,12,22.5,0,0.715875542
8,9,2.25,1,1.708540252
8,5,8.75,0,0.713039049
8,5,5,0,1.152529627
8,8,8,0,0.962372482
8,8,10,0,1.981739824
8,10,7.5,1,1.035544595
8,4,7.5,0,0.732623482
8,5,6.875,0,0.911602824
8,2,2.25,0,0.742783014
8,6,3,1,0.961200654
8,12,10.5,0,0.837815285
8,10,15,0,2.26640298
8,10,16.25,0,0.567539634
8,2,3.5,0,1.218622758
8,6,5.25,0,1.189561234
8,10,3.75,1,0.912666018
8,5,2.5,1,1.12151045
8,12,19.5,0,0.750216314
8,4,1.5,1,1.195490489
8,4,6,0,1.057143025
8,10,5,1,1.358130321
8,12,4.5,1,0.994506778
8,6,9.75,0,1.522642717
8,8,13,0,0.799873439
8,2,0.5,1,1.278283926
8,2,4,0,0.846179546
8,4,2,0,1.186597928
8,6,6.75,0,0.741951423
8,5,1.875,1,0.996559753
8,12,12,0,0.782986493
8,6,3.75,1,1.146296198
8,6,12,0,0.692944829
8,10,17.5,0,0.634486264
8,9,13.5,0,1.134258226
8,10,8.75,0,1.062667078
8,2,1,1,1.918520648
8,2,2,0,2.491753727
8,12,3,1,1.046607821
8,2,1.75,1,1.169837303
8,9,15.75,0,0.631170895
8,2,3,0,0.586390449
8,5,3.125,0,1.14490218
8,8,4,1,1.174203469
8,4,8,0,0.661915782
8,8,6,0,0.69266519
8,8,16,0,0.615993266
8,4,3.5,0,0.535398181
8,12,9,0,1.208308759
9,8,12,0,2.359653723
9,8,8,0,3.010134362
9,2,4,1,2.338381975
9,4,6.5,1,2.242319381
9,9,5.625,0,1.830347013
9,6,11.25,0,1.521588329
9,4,7,0,1.661527873
9,5,8.125,0,1.659556157
9,10,6.25,0,1.526803652
9,4,3.5,1,1.495659032
9,5,5.625,0,1.905316552
9,2,2.5,1,1.530009763
9,12,4.5,1,2.827462975
9,9,10.125,0,1.486896864
9,5,9.375,0,1.462114884
9,4,2,1,2.051769805
9,9,6.75,0,1.268088059
9,4,2.5,0,1.473910247
9,10,3.75,1,1.418296971
9,9,13.5,0,1.726712448
9,10,18.75,0,1.138205197
9,8,2,1,2.380689576
9,12,3,1,1.390535201
9,6,7.5,0,1.413032326
9,9,15.75,0,1.06022488
9,6,12,0,1.306771667
9,12,21,0,1.180603379
9,2,3.5,0,1.248763428
9,2,1,1,1.696933054
9,5,8.75,0,1.256156727
9,9,18,0,1.172841055
9,5,10,0,1.081094052
9,10,5,1,2.082400188
9,6,9,0,1.508739575
9,2,0.5,1,1.565948914
9,4,1.5,0,2.285533499
9,4,7.5,0,1.224638088
9,9,2.25,1,1.703921257
9,5,5,0,2.083972737
9,9,11.25,0,1.46426359
9,2,2,0,1.37758346
9,8,5,0,2.016075262
9,12,13.5,0,1.087068091
9,8,10,0,1.153592342
9,5,1.875,1,2.289978868
9,12,16.5,0,0.880016499
9,4,3,0,2.14814466
9,5,7.5,0,1.4624401
9,8,14,0,1.002426997
9,4,1,1,1.307065856
9,10,11.25,0,1.046393403
9,6,1.5,1,1.312872417
9,12,7.5,0,1.74145475
9,6,3,1,1.175154423
9,12,9,0,0.961018223
9,8,15,0,0.899550928
9,8,13,0,1.326351748
9,4,4.5,0,1.343939152
9,9,4.5,0,1.916377324
9,9,9,0,0.865086536
9,6,4.5,0,1.408864239
9,6,2.25,0,2.138747214
9,4,8,0,1.029246371
9,5,4.375,0,2.046349019
9,10,10,0,1.274234872
9,10,7.5,0,0.944864881
9,12,24,0,1.088902363
9,2,2.25,0,1.055586325
9,2,3.75,0,0.863877319
9,4,4,0,1.123616502
9,8,9,0,1.265996171
9,12,6,0,1.394747677
9,9,12.375,0,0.872558903
9,5,6.25,0,0.782222271
9,12,22.5,0,0.579903766
9,2,0.75,0,1.64570261
9,10,16.25,0,1.167343553
9,6,6,0,0.842691966
9,4,6,0,1.107136212
9,10,12.5,0,0.826795753
9,10,13.75,0,2.041476378
9,5,1.25,0,1.143318276
9,12,10.5,0,0.81536364
9,12,15,0,1.281663956
9,8,3,0,1.712674154
9,6,9.75,0,0.919300817
9,8,7,0,1.408242257
9,6,8.25,0,0.637852862
9,10,15,0,1.439933173
9,10,8.75,0,0.769700021
9,6,10.5,0,1.647124707
9,4,5,0,0.727871332
9,4,5.5,0,0.715356231
9,10,20,0,0.884387494
9,5,3.125,0,1.065991204
9,9,7.875,0,1.6250164
9,2,1.75,0,2.291525795
9,9,14.625,0,1.189463846
9,10,2.5,1,2.001595865
9,8,16,0,0.760276
9,12,12,0,0.815052774
9,5,6.875,0,0.721222558
9,8,6,0,1.298558653
9,9,3.375,0,1.059803611
9,2,3.25,0,0.571413221
9,5,2.5,0,1.195911586
9,2,1.25,0,1.021259518
9,12,19.5,0,2.121646317
9,12,18,0,0.817121494
9,8,4,0,1.026212213
9,6,3.75,0,1.564982538
9,2,3,0,0.966938219
9,2,2.75,0,0.72216669
9,8,11,0,1.091273567
9,9,16.875,0,1.298307209
9,6,5.25,0,0.877885475
9,10,17.5,0,0.640552273
9,6,6.75,0,0.716107326
9,5,3.75,0,1.150541662
9,2,1.5,0,0.999252656
10,10,12.5,0,2.361704825
10,5,1.875,1,1.674761485
10,5,6.875,0,1.325236913
10,4,4,0,1.401612424
10,5,3.125,0,1.680694633
10,10,3.75,1,1.033779726
10,10,2.5,1,1.135646679
10,12,22.5,0,1.4242795
10,12,12,1,1.195917112
10,5,3.75,1,1.608444312
10,2,1.75,1,1.489871612
10,6,8.25,0,1.740962783
10,2,1,1,1.14876092
10,10,8.75,1,1.312615066
10,8,9,0,2.919064576
10,4,1,1,2.274053819
10,8,10,0,1.115389024
10,12,16.5,0,1.837967476
10,2,3,0,1.502373711
10,10,15,0,1.441326501
10,6,7.5,0,1.359065381
10,10,20,0,1.161311561
10,4,8,0,1.179435042
10,5,10,0,1.472381011
10,9,3.375,1,1.271168329
10,6,12,0,1.574244824
10,12,13.5,0,2.368728198
10,8,15,0,1.273626007
10,9,4.5,1,1.369109331
10,8,13,0,2.103553992
10,8,3,1,1.270811219
10,8,11,0,2.362023059
10,12,4.5,1,1.291070013
10,6,5.25,1,2.512762101
10,5,2.5,1,1.516392554
10,2,2,0,1.629572477
10,9,13.5,0,1.853174275
10,10,17.5,0,1.680016637
10,5,5.625,0,1.170434366
10,10,13.75,0,1.349453604
10,6,10.5,0,1.442549451
10,9,2.25,1,1.265817486
10,9,7.875,1,1.176741257
10,9,16.875,0,0.892632935
10,5,8.125,0,1.490431975
10,4,7,0,1.845237826
10,4,1.5,1,1.249297575
10,5,7.5,0,1.046397394
10,12,24,0,1.196208729
10,6,2.25,1,1.1739133
10,12,10.5,1,1.201713898
10,10,11.25,0,1.074590227
10,9,6.75,1,1.170016359
10,2,3.75,0,1.0660412
10,6,1.5,1,1.048293138
10,6,9,0,0.958824508
10,8,4,1,1.454001036
10,10,18.75,0,1.004415858
10,10,5,1,1.752075882
10,12,19.5,0,1.247816889
10,2,2.25,0,1.210779992
10,8,8,0,1.502799202
10,9,11.25,0,2.102849763
10,9,18,0,1.459824007
10,10,10,1,1.805676812
10,9,10.125,0,1.384440956
10,6,11.25,0,1.385247417
10,12,3,1,1.287937176
10,9,5.625,1,2.143839357
10,2,1.5,1,1.087262055
10,6,3,1,1.0742314
10,12,6,1,1.162833125
10,6,6.75,0,1.016014909
10,4,7.5,0,0.950440012
10,4,3.5,1,1.701624846
10,4,5.5,0,1.169597922
10,6,6,1,1.298119503
10,12,7.5,1,1.277149282
10,5,5,1,0.951051875
10,8,5,1,1.181708053
10,5,1.25,1,1.153370079
10,6,3.75,1,0.754371999
10,4,6.5,0,0.851808563
10,12,9,1,0.966946853
10,8,2,1,0.773031632
10,9,15.75,0,0.790532704
10,6,4.5,1,0.7100499
10,9,14.625,0,0.656297206
10,4,6,0,0.860881265
10,5,8.75,0,0.743165657
10,10,6.25,1,1.308876349
10,4,2.5,1,0.939807959
10,10,16.25,0,0.891305649
10,5,9.375,0,1.256938134
10,2,4,0,1.221896345
10,8,14,0,0.906510009
10,2,0.5,1,1.383274425
10,5,4.375,1,1.988184062
10,12,18,0,1.351600979
10,9,9,1,0.99809638
10,8,12,0,1.23972811
10,4,4.5,0,0.887870205
10,8,6,1,1.095223527
10,2,0.75,1,1.109687944
10,12,15,0,0.924435964
10,2,1.25,1,0.946265708
10,4,2,1,1.283220245
10,9,12.375,0,0.912348722
10,8,16,0,0.863206118
10,4,5,0,0.82728685
10,10,7.5,1,0.886475309
10,5,6.25,0,0.687365497
10,2,3.5,0,0.864450456
10,2,2.5,0,0.726953512
10,8,7,0,0.675745574
10,4,3,1,1.003165672
10,6,9.75,0,1.663793561
10,2,2.75,0,0.99607984
10,2,3.25,0,0.88534254
10,12,21,0,1.000196966
